Area,Date,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
"Avila Beach, CA",12/29/2024,3:17 PM,58ʡF,57ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy
"Avila Beach, CA",12/29/2024,3:26 PM,59ʡF,57ʡF,93ʡ%,ESE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
"Avila Beach, CA",12/29/2024,3:48 PM,59ʡF,57ʡF,93ʡ%,ESE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
"Avila Beach, CA",12/29/2024,3:51 PM,57ʡF,57ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
"Avila Beach, CA",12/29/2024,3:56 PM,59ʡF,57ʡF,93ʡ%,ESE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
"Avila Beach, CA",12/29/2024,4:56 PM,59ʡF,57ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
"Avila Beach, CA",12/29/2024,5:22 PM,58ʡF,57ʡF,97ʡ%,WNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
"Avila Beach, CA",12/29/2024,5:27 PM,58ʡF,57ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
"Avila Beach, CA",12/29/2024,5:35 PM,58ʡF,57ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy
"Avila Beach, CA",12/29/2024,5:56 PM,58ʡF,57ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy
"Avila Beach, CA",12/29/2024,6:10 PM,58ʡF,57ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy
"Avila Beach, CA",12/29/2024,6:27 PM,57ʡF,56ʡF,96ʡ%,WSW,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair
"Avila Beach, CA",12/29/2024,6:38 PM,56ʡF,56ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy
"Avila Beach, CA",12/29/2024,6:45 PM,57ʡF,56ʡF,96ʡ%,NW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mist
"Avila Beach, CA",12/29/2024,6:56 PM,57ʡF,56ʡF,96ʡ%,NW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy
"Avila Beach, CA",12/29/2024,7:04 PM,57ʡF,56ʡF,96ʡ%,NW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy
"Avila Beach, CA",12/29/2024,7:49 PM,57ʡF,57ʡF,100ʡ%,NW,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
"Avila Beach, CA",12/29/2024,7:56 PM,57ʡF,57ʡF,100ʡ%,NW,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
"Avila Beach, CA",12/29/2024,8:12 PM,57ʡF,57ʡF,100ʡ%,NW,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mist
"Avila Beach, CA",12/29/2024,8:21 PM,57ʡF,56ʡF,96ʡ%,NW,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
"Avila Beach, CA",12/29/2024,8:40 PM,57ʡF,56ʡF,96ʡ%,NW,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mist
"Avila Beach, CA",12/29/2024,8:47 PM,57ʡF,56ʡF,96ʡ%,NNW,9ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mist
"Avila Beach, CA",12/29/2024,8:56 PM,57ʡF,56ʡF,96ʡ%,NW,9ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy
"Avila Beach, CA",12/29/2024,9:26 PM,56ʡF,55ʡF,97ʡ%,NW,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy
"Avila Beach, CA",12/29/2024,9:51 PM,55ʡF,54ʡF,94ʡ%,NW,9ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy
"Avila Beach, CA",12/29/2024,9:56 PM,55ʡF,54ʡF,96ʡ%,NNW,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
"Avila Beach, CA",12/29/2024,10:38 PM,54ʡF,53ʡF,97ʡ%,WNW,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy
"Avila Beach, CA",12/29/2024,10:51 PM,54ʡF,54ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy
"Avila Beach, CA",12/29/2024,10:56 PM,54ʡF,53ʡF,97ʡ%,W,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy
"Avila Beach, CA",12/29/2024,11:17 PM,54ʡF,53ʡF,97ʡ%,WNW,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy
"Avila Beach, CA",12/29/2024,11:42 PM,53ʡF,52ʡF,96ʡ%,WNW,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy
"Avila Beach, CA",12/29/2024,11:56 PM,53ʡF,52ʡF,96ʡ%,WNW,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/29/2024,12:53 AM,51ʡF,34ʡF,52ʡ%,N,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/29/2024,1:53 AM,52ʡF,34ʡF,50ʡ%,NNW,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/29/2024,2:53 AM,52ʡF,34ʡF,50ʡ%,NNW,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/29/2024,3:53 AM,51ʡF,33ʡF,50ʡ%,NNW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/29/2024,4:53 AM,51ʡF,33ʡF,50ʡ%,NW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/29/2024,5:53 AM,50ʡF,33ʡF,52ʡ%,NW,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/29/2024,6:53 AM,51ʡF,34ʡF,52ʡ%,WNW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/29/2024,7:53 AM,52ʡF,33ʡF,49ʡ%,NNW,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/29/2024,8:53 AM,61ʡF,35ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/29/2024,9:53 AM,67ʡF,34ʡF,30ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/29/2024,10:53 AM,70ʡF,33ʡF,26ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/29/2024,11:53 AM,74ʡF,35ʡF,24ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/29/2024,12:53 PM,74ʡF,37ʡF,26ʡ%,ESE,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/29/2024,1:53 PM,76ʡF,37ʡF,24ʡ%,ESE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/29/2024,2:53 PM,76ʡF,38ʡF,25ʡ%,E,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/29/2024,3:53 PM,74ʡF,38ʡF,27ʡ%,SE,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/29/2024,4:53 PM,68ʡF,39ʡF,35ʡ%,SE,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/29/2024,5:53 PM,66ʡF,41ʡF,40ʡ%,VAR,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/29/2024,6:53 PM,65ʡF,41ʡF,42ʡ%,VAR,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/29/2024,7:53 PM,59ʡF,42ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/29/2024,8:53 PM,58ʡF,39ʡF,49ʡ%,W,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/29/2024,9:53 PM,58ʡF,39ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/29/2024,10:53 PM,59ʡF,38ʡF,46ʡ%,W,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
"Borrego Springs, CA",12/29/2024,11:53 PM,55ʡF,39ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
"Crescent, OR",12/29/2024,12:56 AM,35ʡF,33ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,26.53ʡin,0.1ʡin,Light Rain
"Crescent, OR",12/29/2024,1:56 AM,36ʡF,34ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,26.48ʡin,0.1ʡin,Light Rain
"Crescent, OR",12/29/2024,2:56 AM,38ʡF,35ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,26.46ʡin,0.0ʡin,Cloudy
"Crescent, OR",12/29/2024,3:56 AM,41ʡF,37ʡF,86ʡ%,S,10ʡmph,0ʡmph,26.45ʡin,0.0ʡin,Partly Cloudy
"Crescent, OR",12/29/2024,4:56 AM,42ʡF,37ʡF,82ʡ%,W,7ʡmph,0ʡmph,26.50ʡin,0.0ʡin,Cloudy
"Crescent, OR",12/29/2024,5:56 AM,41ʡF,36ʡF,82ʡ%,SW,7ʡmph,0ʡmph,26.52ʡin,0.0ʡin,Cloudy
"Crescent, OR",12/29/2024,6:56 AM,41ʡF,34ʡF,76ʡ%,W,12ʡmph,0ʡmph,26.55ʡin,0.0ʡin,Cloudy
"Crescent, OR",12/29/2024,7:56 AM,40ʡF,36ʡF,86ʡ%,S,12ʡmph,0ʡmph,26.57ʡin,0.0ʡin,Light Rain
"Crescent, OR",12/29/2024,8:56 AM,40ʡF,36ʡF,86ʡ%,S,8ʡmph,0ʡmph,26.59ʡin,0.0ʡin,Mostly Cloudy
"Crescent, OR",12/29/2024,9:56 AM,42ʡF,37ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,26.63ʡin,0.0ʡin,Cloudy
"Crescent, OR",12/29/2024,10:56 AM,45ʡF,37ʡF,74ʡ%,W,7ʡmph,0ʡmph,26.64ʡin,0.0ʡin,Light Rain
"Crescent, OR",12/29/2024,11:56 AM,44ʡF,35ʡF,71ʡ%,W,6ʡmph,0ʡmph,26.64ʡin,0.0ʡin,Partly Cloudy
"Crescent, OR",12/29/2024,12:56 PM,43ʡF,33ʡF,68ʡ%,WNW,18ʡmph,33ʡmph,26.66ʡin,0.0ʡin,Mostly Cloudy
"Crescent, OR",12/29/2024,1:56 PM,44ʡF,33ʡF,65ʡ%,W,16ʡmph,29ʡmph,26.68ʡin,0.0ʡin,Light Rain
"Crescent, OR",12/29/2024,2:56 PM,40ʡF,32ʡF,73ʡ%,VAR,3ʡmph,0ʡmph,26.72ʡin,0.0ʡin,Partly Cloudy
"Crescent, OR",12/29/2024,3:56 PM,39ʡF,28ʡF,65ʡ%,W,25ʡmph,37ʡmph,26.73ʡin,0.0ʡin,Fair / Windy
"Crescent, OR",12/29/2024,4:56 PM,36ʡF,29ʡF,76ʡ%,WSW,10ʡmph,0ʡmph,26.78ʡin,0.0ʡin,Fair
"Crescent, OR",12/29/2024,5:56 PM,34ʡF,28ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,26.82ʡin,0.0ʡin,Fair
"Crescent, OR",12/29/2024,6:56 PM,34ʡF,28ʡF,79ʡ%,WSW,8ʡmph,0ʡmph,26.84ʡin,0.0ʡin,Mostly Cloudy
"Crescent, OR",12/29/2024,7:56 PM,36ʡF,28ʡF,73ʡ%,W,8ʡmph,0ʡmph,26.86ʡin,0.0ʡin,Mostly Cloudy
"Crescent, OR",12/29/2024,8:56 PM,34ʡF,28ʡF,79ʡ%,SSW,7ʡmph,0ʡmph,26.89ʡin,0.0ʡin,Cloudy
"Crescent, OR",12/29/2024,9:56 PM,33ʡF,28ʡF,82ʡ%,S,6ʡmph,0ʡmph,26.91ʡin,0.0ʡin,Mostly Cloudy
"Crescent, OR",12/29/2024,10:56 PM,31ʡF,28ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,26.93ʡin,0.0ʡin,Mostly Cloudy
"Crescent, OR",12/29/2024,11:56 PM,30ʡF,26ʡF,85ʡ%,SE,6ʡmph,0ʡmph,26.94ʡin,0.0ʡin,Fair
"Buellton, CA",12/28/2024,12:33 AM,52ʡF,51ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mist
"Buellton, CA",12/28/2024,12:35 AM,51ʡF,50ʡF,96ʡ%,NNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mist
"Buellton, CA",12/28/2024,12:53 AM,50ʡF,50ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mist
"Buellton, CA",12/28/2024,1:01 AM,50ʡF,50ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mist
"Buellton, CA",12/28/2024,1:14 AM,50ʡF,49ʡF,96ʡ%,WNW,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mist
"Buellton, CA",12/28/2024,1:19 AM,50ʡF,49ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mist
"Buellton, CA",12/28/2024,1:27 AM,50ʡF,50ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mist
"Buellton, CA",12/28/2024,1:42 AM,49ʡF,49ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mist
"Buellton, CA",12/28/2024,1:44 AM,49ʡF,49ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mist
"Buellton, CA",12/28/2024,1:53 AM,50ʡF,49ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mist
"Buellton, CA",12/28/2024,2:03 AM,48ʡF,48ʡF,100ʡ%,SW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mist
"Buellton, CA",12/28/2024,2:08 AM,50ʡF,49ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mist
"Buellton, CA",12/28/2024,2:40 AM,50ʡF,49ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy
"Buellton, CA",12/28/2024,2:53 AM,50ʡF,50ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy
"Buellton, CA",12/28/2024,3:29 AM,52ʡF,51ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mist
"Buellton, CA",12/28/2024,3:42 AM,52ʡF,51ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fog
"Buellton, CA",12/28/2024,3:53 AM,52ʡF,51ʡF,97ʡ%,ENE,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mist
"Buellton, CA",12/28/2024,4:01 AM,52ʡF,51ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mist
"Buellton, CA",12/28/2024,4:13 AM,52ʡF,52ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
"Buellton, CA",12/28/2024,4:53 AM,53ʡF,53ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fog
"Buellton, CA",12/28/2024,5:53 AM,54ʡF,53ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
"Buellton, CA",12/28/2024,6:53 AM,53ʡF,53ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
"Buellton, CA",12/28/2024,7:53 AM,53ʡF,52ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
"Buellton, CA",12/28/2024,8:53 AM,53ʡF,53ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mist
"Buellton, CA",12/28/2024,9:53 AM,54ʡF,54ʡF,100ʡ%,SSE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mist
"Buellton, CA",12/28/2024,10:53 AM,54ʡF,54ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mist
"Buellton, CA",12/28/2024,11:53 AM,54ʡF,54ʡF,100ʡ%,SE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mist
"Buellton, CA",12/28/2024,12:53 PM,55ʡF,54ʡF,96ʡ%,SE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mist
"Buellton, CA",12/28/2024,1:28 PM,56ʡF,53ʡF,90ʡ%,SSE,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy
"Buellton, CA",12/28/2024,1:53 PM,57ʡF,53ʡF,87ʡ%,SSE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
"Buellton, CA",12/28/2024,2:53 PM,57ʡF,53ʡF,87ʡ%,SE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
"Buellton, CA",12/28/2024,3:53 PM,56ʡF,53ʡF,90ʡ%,SE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
"Buellton, CA",12/28/2024,4:53 PM,54ʡF,53ʡF,97ʡ%,ESE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mist
"Buellton, CA",12/28/2024,5:31 PM,54ʡF,53ʡF,97ʡ%,E,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
"Buellton, CA",12/28/2024,5:53 PM,53ʡF,53ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mist
"Buellton, CA",12/28/2024,6:18 PM,52ʡF,52ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mist
"Buellton, CA",12/28/2024,6:53 PM,51ʡF,51ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fog
"Buellton, CA",12/28/2024,7:53 PM,49ʡF,49ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
"Buellton, CA",12/28/2024,8:53 PM,49ʡF,49ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fog
"Buellton, CA",12/28/2024,9:53 PM,48ʡF,48ʡF,100ʡ%,WSW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
"Buellton, CA",12/28/2024,9:58 PM,48ʡF,48ʡF,100ʡ%,W,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
"Buellton, CA",12/28/2024,10:26 PM,48ʡF,47ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mist
"Buellton, CA",12/28/2024,10:53 PM,48ʡF,48ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair
"Buellton, CA",12/28/2024,11:16 PM,46ʡF,45ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mist
"Buellton, CA",12/28/2024,11:24 PM,48ʡF,48ʡF,100ʡ%,E,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mist
"Buellton, CA",12/28/2024,11:53 PM,46ʡF,46ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
"Kilauea, HI",12/28/2024,12:53 AM,69ʡF,0ʡF,0ʡ%,WNW,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair
"Kilauea, HI",12/28/2024,1:53 AM,71ʡF,0ʡF,0ʡ%,N,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
"Kilauea, HI",12/28/2024,2:09 AM,69ʡF,0ʡF,0ʡ%,NW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
"Kilauea, HI",12/28/2024,2:18 AM,69ʡF,0ʡF,0ʡ%,NW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
"Kilauea, HI",12/28/2024,2:53 AM,71ʡF,0ʡF,0ʡ%,N,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
"Kilauea, HI",12/28/2024,3:16 AM,71ʡF,0ʡF,0ʡ%,N,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
"Kilauea, HI",12/28/2024,3:53 AM,71ʡF,0ʡF,0ʡ%,N,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy
"Kilauea, HI",12/28/2024,4:33 AM,73ʡF,0ʡF,0ʡ%,NNE,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy
"Kilauea, HI",12/28/2024,4:53 AM,73ʡF,0ʡF,0ʡ%,N,10ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy
"Kilauea, HI",12/28/2024,5:15 AM,73ʡF,0ʡF,0ʡ%,N,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy
"Kilauea, HI",12/28/2024,5:23 AM,73ʡF,0ʡF,0ʡ%,N,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy
"Kilauea, HI",12/28/2024,5:53 AM,73ʡF,0ʡF,0ʡ%,N,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy
"Kilauea, HI",12/28/2024,6:53 AM,75ʡF,66ʡF,73ʡ%,NNE,13ʡmph,20ʡmph,29.94ʡin,0.0ʡin,Cloudy
"Kilauea, HI",12/28/2024,7:53 AM,75ʡF,75ʡF,100ʡ%,NE,17ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy
"Kilauea, HI",12/28/2024,8:53 AM,77ʡF,68ʡF,74ʡ%,NNE,20ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy
"Kilauea, HI",12/28/2024,9:53 AM,77ʡF,77ʡF,100ʡ%,NNE,18ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
"Kilauea, HI",12/28/2024,10:21 AM,78ʡF,78ʡF,100ʡ%,NNE,17ʡmph,28ʡmph,29.99ʡin,0.0ʡin,Funnel Cloud
"Kilauea, HI",12/28/2024,10:30 AM,77ʡF,77ʡF,100ʡ%,NNE,21ʡmph,26ʡmph,29.99ʡin,0.0ʡin,Funnel Cloud
"Kilauea, HI",12/28/2024,10:33 AM,77ʡF,77ʡF,100ʡ%,NE,22ʡmph,26ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy / Windy
"Kilauea, HI",12/28/2024,10:44 AM,77ʡF,77ʡF,100ʡ%,NE,20ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy
"Kilauea, HI",12/28/2024,10:53 AM,79ʡF,78ʡF,97ʡ%,NE,22ʡmph,29ʡmph,29.98ʡin,0.0ʡin,Cloudy / Windy
"Kilauea, HI",12/28/2024,11:53 AM,72ʡF,68ʡF,87ʡ%,NNE,17ʡmph,0ʡmph,29.96ʡin,0.1ʡin,Cloudy
"Kilauea, HI",12/28/2024,12:17 PM,73ʡF,66ʡF,79ʡ%,NE,22ʡmph,30ʡmph,29.95ʡin,0.0ʡin,Light Rain / Windy
"Kilauea, HI",12/28/2024,12:53 PM,73ʡF,66ʡF,79ʡ%,NE,25ʡmph,32ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy / Windy
"Kilauea, HI",12/28/2024,1:20 PM,77ʡF,77ʡF,100ʡ%,NE,23ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy / Windy
"Kilauea, HI",12/28/2024,1:53 PM,76ʡF,76ʡF,100ʡ%,NE,22ʡmph,31ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy / Windy
"Kilauea, HI",12/28/2024,2:53 PM,73ʡF,66ʡF,79ʡ%,N,17ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy
"Kilauea, HI",12/28/2024,3:53 PM,76ʡF,65ʡF,69ʡ%,NNE,16ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair
"Kilauea, HI",12/28/2024,4:41 PM,75ʡF,75ʡF,100ʡ%,NNE,17ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy
"Kilauea, HI",12/28/2024,4:53 PM,75ʡF,75ʡF,100ʡ%,NE,25ʡmph,30ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy / Windy
"Kilauea, HI",12/28/2024,5:06 PM,75ʡF,66ʡF,73ʡ%,NE,23ʡmph,31ʡmph,29.92ʡin,0.0ʡin,Cloudy / Windy
"Kilauea, HI",12/28/2024,5:33 PM,75ʡF,66ʡF,73ʡ%,NE,18ʡmph,29ʡmph,29.93ʡin,0.0ʡin,Light Rain
"Kilauea, HI",12/28/2024,5:40 PM,75ʡF,66ʡF,73ʡ%,NE,24ʡmph,30ʡmph,29.93ʡin,0.0ʡin,Light Rain / Windy
"Kilauea, HI",12/28/2024,5:53 PM,75ʡF,66ʡF,73ʡ%,NE,20ʡmph,31ʡmph,29.93ʡin,0.0ʡin,Cloudy
"Kilauea, HI",12/28/2024,6:53 PM,74ʡF,66ʡF,76ʡ%,ENE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy
"Kilauea, HI",12/28/2024,7:53 PM,73ʡF,66ʡF,79ʡ%,NE,21ʡmph,31ʡmph,29.97ʡin,0.0ʡin,Cloudy / Windy
"Kilauea, HI",12/28/2024,8:25 PM,74ʡF,66ʡF,76ʡ%,ENE,20ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy
"Kilauea, HI",12/28/2024,8:34 PM,74ʡF,66ʡF,76ʡ%,ENE,18ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy
"Kilauea, HI",12/28/2024,8:53 PM,74ʡF,66ʡF,76ʡ%,NNE,21ʡmph,30ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy / Windy
"Kilauea, HI",12/28/2024,9:53 PM,73ʡF,66ʡF,79ʡ%,NNE,20ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Light Rain
"Kilauea, HI",12/28/2024,10:53 PM,72ʡF,66ʡF,81ʡ%,NE,21ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy / Windy
"Kilauea, HI",12/28/2024,11:53 PM,74ʡF,64ʡF,71ʡ%,NE,20ʡmph,28ʡmph,29.98ʡin,0.0ʡin,Fair
"Honolulu, HI",12/28/2024,12:53 AM,74ʡF,65ʡF,73ʡ%,NE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
"Honolulu, HI",12/28/2024,1:53 AM,72ʡF,65ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair
"Honolulu, HI",12/28/2024,2:53 AM,72ʡF,66ʡF,81ʡ%,ESE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
"Honolulu, HI",12/28/2024,3:53 AM,69ʡF,64ʡF,84ʡ%,N,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
"Honolulu, HI",12/28/2024,4:53 AM,70ʡF,65ʡF,84ʡ%,N,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
"Honolulu, HI",12/28/2024,5:53 AM,68ʡF,64ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair
"Honolulu, HI",12/28/2024,6:53 AM,70ʡF,65ʡF,84ʡ%,N,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy
"Honolulu, HI",12/28/2024,7:53 AM,71ʡF,65ʡF,81ʡ%,NNW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
"Honolulu, HI",12/28/2024,8:53 AM,74ʡF,66ʡF,76ʡ%,VAR,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy
"Honolulu, HI",12/28/2024,9:53 AM,78ʡF,65ʡF,64ʡ%,NE,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy
"Honolulu, HI",12/28/2024,10:53 AM,80ʡF,64ʡF,58ʡ%,NE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
"Honolulu, HI",12/28/2024,11:53 AM,82ʡF,65ʡF,56ʡ%,NNE,9ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy
"Honolulu, HI",12/28/2024,12:53 PM,82ʡF,64ʡF,54ʡ%,NNE,12ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy
"Honolulu, HI",12/28/2024,1:53 PM,81ʡF,64ʡF,56ʡ%,NE,12ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy
"Honolulu, HI",12/28/2024,2:53 PM,78ʡF,64ʡF,62ʡ%,NE,15ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
"Honolulu, HI",12/28/2024,3:53 PM,81ʡF,63ʡF,54ʡ%,E,10ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy
"Honolulu, HI",12/28/2024,4:53 PM,80ʡF,63ʡF,56ʡ%,NE,15ʡmph,25ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
"Honolulu, HI",12/28/2024,5:53 PM,78ʡF,64ʡF,62ʡ%,NE,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
